x,,y
120,445,687.9
122.5,447.5,687.9
125,450,687.9
127.5,452.5,687.9
130,455,687.9
132.5,457.5,687.9
135,460,687.9
137.5,462.5,687.9
140,465,687.9
142.5,467.5,687.9
145,470,687.9
147.5,472.5,687.9
150,475,687.9
152.5,477.5,687.9
155,480,687.9
157.5,482.5,687.9
160,485,687.9
162.5,487.5,687.9
165,490,687.9
167.5,492.5,687.9
170,495,687.9
172.5,497.5,687.9
180,505,684.9
177.5,502.5,684.9
175,500,684.9
172.5,497.5,684.9
170,495,684.9
167.5,492.5,684.9
165,490,684.9
162.5,487.5,684.9
160,485,684.9
157.5,482.5,684.9
155,480,684.9
152.5,477.5,684.9
150,475,684.9
147.5,472.5,684.9
145,470,684.9
142.5,467.5,684.9
140,465,684.9
137.5,462.5,684.9
135,460,684.9
132.5,457.5,684.9
130,455,684.9
127.5,452.5,684.9
125,450,684.9
122.5,447.5,684.9
120,445,684.9
117.5,442.5,684.9
115,440,684.9
112.5,437.5,684.9
107.5,432.5,681.9
110,435,681.9
112.5,437.5,681.9
115,440,681.9
117.5,442.5,681.9
120,445,681.9
122.5,447.5,681.9
125,450,681.9
127.5,452.5,681.9
130,455,681.9
132.5,457.5,681.9
135,460,681.9
137.5,462.5,681.9
140,465,681.9
142.5,467.5,681.9
145,470,681.9
147.5,472.5,681.9
150,475,681.9
152.5,477.5,681.9
155,480,681.9
157.5,482.5,681.9
160,485,681.9
162.5,487.5,681.9
165,490,681.9
167.5,492.5,681.9
170,495,681.9
172.5,497.5,681.9
175,500,681.9
177.5,502.5,681.9
180,505,681.9
182.5,507.5,681.9
185,510,681.9
190,515,678.9
187.5,512.5,678.9
185,510,678.9
182.5,507.5,678.9
180,505,678.9
177.5,502.5,678.9
175,500,678.9
172.5,497.5,678.9
170,495,678.9
167.5,492.5,678.9
165,490,678.9
162.5,487.5,678.9
160,485,678.9
157.5,482.5,678.9
155,480,678.9
152.5,477.5,678.9
150,475,678.9
147.5,472.5,678.9
145,470,678.9
142.5,467.5,678.9
140,465,678.9
137.5,462.5,678.9
135,460,678.9
132.5,457.5,678.9
130,455,678.9
127.5,452.5,678.9
125,450,678.9
122.5,447.5,678.9
120,445,678.9
117.5,442.5,678.9
115,440,678.9
112.5,437.5,678.9
110,435,678.9
107.5,432.5,678.9
105,430,678.9
102.5,427.5,675.9
105,430,675.9
107.5,432.5,675.9
110,435,675.9
112.5,437.5,675.9
115,440,675.9
117.5,442.5,675.9
120,445,675.9
122.5,447.5,675.9
125,450,675.9
127.5,452.5,675.9
130,455,675.9
132.5,457.5,675.9
135,460,675.9
137.5,462.5,675.9
140,465,675.9
142.5,467.5,675.9
145,470,675.9
147.5,472.5,675.9
150,475,675.9
152.5,477.5,675.9
155,480,675.9
157.5,482.5,675.9
160,485,675.9
162.5,487.5,675.9
165,490,675.9
167.5,492.5,675.9
170,495,675.9
172.5,497.5,675.9
175,500,675.9
177.5,502.5,675.9
180,505,675.9
182.5,507.5,675.9
185,510,675.9
187.5,512.5,675.9
190,515,675.9
192.5,517.5,675.9
195,520,672.9
192.5,517.5,672.9
190,515,672.9
187.5,512.5,672.9
185,510,672.9
182.5,507.5,672.9
180,505,672.9
177.5,502.5,672.9
175,500,672.9
172.5,497.5,672.9
170,495,672.9
167.5,492.5,672.9
165,490,672.9
162.5,487.5,672.9
160,485,672.9
157.5,482.5,672.9
155,480,672.9
152.5,477.5,672.9
150,475,672.9
147.5,472.5,672.9
145,470,672.9
142.5,467.5,672.9
140,465,672.9
137.5,462.5,672.9
135,460,672.9
132.5,457.5,672.9
130,455,672.9
127.5,452.5,672.9
125,450,672.9
122.5,447.5,672.9
120,445,672.9
117.5,442.5,672.9
115,440,672.9
112.5,437.5,672.9
110,435,672.9
107.5,432.5,672.9
105,430,672.9
102.5,427.5,672.9
100,425,672.9
97.5,422.5,669.9
100,425,669.9
102.5,427.5,669.9
105,430,669.9
107.5,432.5,669.9
110,435,669.9
112.5,437.5,669.9
115,440,669.9
117.5,442.5,669.9
120,445,669.9
122.5,447.5,669.9
125,450,669.9
127.5,452.5,669.9
130,455,669.9
132.5,457.5,669.9
135,460,669.9
137.5,462.5,669.9
140,465,669.9
142.5,467.5,669.9
145,470,669.9
147.5,472.5,669.9
150,475,669.9
152.5,477.5,669.9
155,480,669.9
157.5,482.5,669.9
160,485,669.9
162.5,487.5,669.9
165,490,669.9
167.5,492.5,669.9
170,495,669.9
172.5,497.5,669.9
175,500,669.9
177.5,502.5,669.9
180,505,669.9
182.5,507.5,669.9
185,510,669.9
187.5,512.5,669.9
190,515,669.9
192.5,517.5,669.9
195,520,669.9
197.5,522.5,669.9
197.5,522.5,666.9
195,520,666.9
192.5,517.5,666.9
190,515,666.9
187.5,512.5,666.9
185,510,666.9
182.5,507.5,666.9
180,505,666.9
177.5,502.5,666.9
175,500,666.9
172.5,497.5,666.9
170,495,666.9
167.5,492.5,666.9
165,490,666.9
162.5,487.5,666.9
160,485,666.9
157.5,482.5,666.9
155,480,666.9
152.5,477.5,666.9
150,475,666.9
147.5,472.5,666.9
145,470,666.9
142.5,467.5,666.9
140,465,666.9
137.5,462.5,666.9
135,460,666.9
132.5,457.5,666.9
130,455,666.9
127.5,452.5,666.9
125,450,666.9
122.5,447.5,666.9
120,445,666.9
117.5,442.5,666.9
115,440,666.9
112.5,437.5,666.9
110,435,666.9
107.5,432.5,666.9
105,430,666.9
102.5,427.5,666.9
100,425,666.9
97.5,422.5,666.9
97.5,422.5,663.9
100,425,663.9
102.5,427.5,663.9
105,430,663.9
107.5,432.5,663.9
110,435,663.9
112.5,437.5,663.9
115,440,663.9
117.5,442.5,663.9
120,445,663.9
122.5,447.5,663.9
125,450,663.9
127.5,452.5,663.9
130,455,663.9
132.5,457.5,663.9
135,460,663.9
137.5,462.5,663.9
140,465,663.9
142.5,467.5,663.9
145,470,663.9
147.5,472.5,663.9
150,475,663.9
152.5,477.5,663.9
155,480,663.9
157.5,482.5,663.9
160,485,663.9
162.5,487.5,663.9
165,490,663.9
167.5,492.5,663.9
170,495,663.9
172.5,497.5,663.9
175,500,663.9
177.5,502.5,663.9
180,505,663.9
182.5,507.5,663.9
185,510,663.9
187.5,512.5,663.9
190,515,663.9
192.5,517.5,663.9
195,520,663.9
197.5,522.5,663.9
195,520,660.9
192.5,517.5,660.9
190,515,660.9
187.5,512.5,660.9
185,510,660.9
182.5,507.5,660.9
180,505,660.9
177.5,502.5,660.9
